State  Code,District Code,Sub District Code,India/ State/ Union Territory/ District/ Sub-district,Name,"Total/
Rural/
Urban",No_of_villages_inhabited,No_of_villages_unhabited,Number of towns,Number of households,Population-persons,Population-male,Population-female,"Area
 (In sq. km)",Population per sq. km.
1,2,3,4,5,6,7,8,9,10,11,12,13,13,14
0,0,0,INDIA,INDIA @&,Total,597608,43324,7933,249501663,1210854977,623270258,587584719,3287469,382
0,0,0,INDIA,INDIA $,Rural,597608,43324,0,168612897,833748852,427781058,405967794,3101473.97,279
0,0,0,INDIA,INDIA $,Urban,0,0,7933,80888766,377106125,195489200,181616925,102252.03,3685
1,0,0,STATE,JAMMU & KASHMIR @&,Total,6337,216,122,2119718,12541302,6640662,5900640,222236,124
1,0,0,STATE,JAMMU & KASHMIR,Rural,6337,216,0,1553433,9108060,4774477,4333583,220990.1,91
1,0,0,STATE,JAMMU & KASHMIR,Urban,0,0,122,566285,3433242,1866185,1567057,1245.9,2755
1,1,0,DISTRICT,Kupwara,Total,353,9,10,113929,870354,474190,396164,2379,366
1,1,0,DISTRICT,Kupwara,Rural,353,9,0,101930,765625,412038,353587,2331.66,328
1,1,0,DISTRICT,Kupwara,Urban,0,0,10,11999,104729,62152,42577,47.34,2212
1,1,1,SUB-DISTRICT,Kupwara,Total,118,4,7,63022,540914,297837,243077,301.94,1791
1,1,1,SUB-DISTRICT,Kupwara,Rural,118,4,0,56014,465323,252856,212467,275.03,1692
1,1,1,SUB-DISTRICT,Kupwara,Urban,0,0,7,7008,75591,44981,30610,26.91,2809
1,1,2,SUB-DISTRICT,Handwara,Total,196,3,1,39485,269311,141882,127429,291.47,924
1,1,2,SUB-DISTRICT,Handwara,Rural,196,3,0,37474,255711,134503,121208,282.97,904
1,1,2,SUB-DISTRICT,Handwara,Urban,0,0,1,2011,13600,7379,6221,8.5,1600
1,1,3,SUB-DISTRICT,Karnah,Total,39,2,2,11422,60129,34471,25658,69.89,860
1,1,3,SUB-DISTRICT,Karnah,Rural,39,2,0,8442,44591,24679,19912,57.96,769
1,1,3,SUB-DISTRICT,Karnah,Urban,0,0,2,2980,15538,9792,5746,11.93,1302
1,2,0,DISTRICT,Badgam,Total,462,12,9,103363,753745,398041,355704,1361,554
1,2,0,DISTRICT,Badgam,Rural,462,12,0,89417,655833,343385,312448,1311.95,500
1,2,0,DISTRICT,Badgam,Urban,0,0,9,13946,97912,54656,43256,49.05,1996
1,2,4,SUB-DISTRICT,Khag,Total,49,0,0,8799,67596,34457,33139,61.12,1106
1,2,4,SUB-DISTRICT,Khag,Rural,49,0,0,8799,67596,34457,33139,61.12,1106
1,2,4,SUB-DISTRICT,Khag,Urban,0,0,0,0,0,0,0,0,0
1,2,5,SUB-DISTRICT,Beerwah,Total,102,2,2,20914,163333,87277,76056,134.07,1218
1,2,5,SUB-DISTRICT,Beerwah,Rural,102,2,0,19161,149671,80103,69568,126.77,1181
1,2,5,SUB-DISTRICT,Beerwah,Urban,0,0,2,1753,13662,7174,6488,7.3,1872
1,2,6,SUB-DISTRICT,Khansahib,Total,96,3,1,16432,123312,64227,59085,125.91,979
1,2,6,SUB-DISTRICT,Khansahib,Rural,96,3,0,16080,120682,62783,57899,121.61,992
1,2,6,SUB-DISTRICT,Khansahib,Urban,0,0,1,352,2630,1444,1186,4.3,612
1,2,7,SUB-DISTRICT,Budgam,Total,95,2,2,19774,133855,70182,63673,146.16,916
1,2,7,SUB-DISTRICT,Budgam,Rural,95,2,0,16517,111056,57359,53697,131.44,845
1,2,7,SUB-DISTRICT,Budgam,Urban,0,0,2,3257,22799,12823,9976,14.72,1549
1,2,8,SUB-DISTRICT,Chadoora,Total,104,4,3,30390,212233,113529,98704,194.67,1090
1,2,8,SUB-DISTRICT,Chadoora,Rural,104,4,0,23904,164945,86218,78727,172.74,955
1,2,8,SUB-DISTRICT,Chadoora,Urban,0,0,3,6486,47288,27311,19977,21.93,2156
1,2,9,SUB-DISTRICT,Charar- E- Shrief,Total,16,1,1,7054,53416,28369,25047,58.85,908
1,2,9,SUB-DISTRICT,Charar- E- Shrief,Rural,16,1,0,4956,41883,22465,19418,58.05,721
1,2,9,SUB-DISTRICT,Charar- E- Shrief,Urban,0,0,1,2098,11533,5904,5629,0.8,14416
1,3,0,DISTRICT,Leh(Ladakh),Total,111,1,3,21909,133487,78971,54516,45110,3
1,3,0,DISTRICT,Leh(Ladakh),Rural,111,1,0,14905,87816,48411,39405,45085.99,2
1,3,0,DISTRICT,Leh(Ladakh),Urban,0,0,3,7004,45671,30560,15111,24.01,1902
1,3,10,SUB-DISTRICT,Leh,Total,60,1,3,15497,93961,56597,37364,171.06,549
1,3,10,SUB-DISTRICT,Leh,Rural,60,1,0,8493,48290,26037,22253,147.05,328
1,3,10,SUB-DISTRICT,Leh,Urban,0,0,3,7004,45671,30560,15111,24.01,1902
1,3,11,SUB-DISTRICT,Nubra,Total,28,0,0,3606,22433,13740,8693,166.82,134
1,3,11,SUB-DISTRICT,Nubra,Rural,28,0,0,3606,22433,13740,8693,166.82,134
1,3,11,SUB-DISTRICT,Nubra,Urban,0,0,0,0,0,0,0,0,0
1,3,12,SUB-DISTRICT,Khalsi,Total,23,0,0,2806,17093,8634,8459,56.01,305
1,3,12,SUB-DISTRICT,Khalsi,Rural,23,0,0,2806,17093,8634,8459,56.01,305
1,3,12,SUB-DISTRICT,Khalsi,Urban,0,0,0,0,0,0,0,0,0
1,4,0,DISTRICT,Kargil,Total,125,2,1,18338,140802,77785,63017,14036,10
1,4,0,DISTRICT,Kargil,Rural,125,2,0,16147,124464,67703,56761,14033.86,9
1,4,0,DISTRICT,Kargil,Urban,0,0,1,2191,16338,10082,6256,2.14,7635
1,4,13,SUB-DISTRICT,Kargil,Total,64,2,1,10867,86461,49431,37030,84.16,1027
1,4,13,SUB-DISTRICT,Kargil,Rural,64,2,0,8676,70123,39349,30774,82.02,855
1,4,13,SUB-DISTRICT,Kargil,Urban,0,0,1,2191,16338,10082,6256,2.14,7635
1,4,14,SUB-DISTRICT,Sanku,Total,36,0,0,5144,40548,21346,19202,60.49,670
1,4,14,SUB-DISTRICT,Sanku,Rural,36,0,0,5144,40548,21346,19202,60.49,670
1,4,14,SUB-DISTRICT,Sanku,Urban,0,0,0,0,0,0,0,0,0
1,4,15,SUB-DISTRICT,Zanskar,Total,25,0,0,2327,13793,7008,6785,43.11,320
1,4,15,SUB-DISTRICT,Zanskar,Rural,25,0,0,2327,13793,7008,6785,43.11,320
